date,realgdp_monthly_yoy,cpi,CNYUSDSpot,trade balance,current consumption,proxy_fai,FR007,IP_yoy,M2_growth,US_IP_yoy,neer_yoy
2012-11-01,8.416448008640455,2.0,6.23359090909091,762.903038680075,18476.7,33694.18,3.211195454545454,10.1,119338.42000000004,2.32575,3.06827
2012-12-01,8.052449861660783,2.5,6.2339714285714285,1228.7683388675398,20334.2,38598.89,3.3001380952380948,10.3,122557.8600000001,2.02684,1.81084
2013-01-01,8.262694378425595,2.0,6.22076,1127.897703921569,18904.9,12837.96,3.0818954545454544,9.9,136230.36,1.44679,1.79709
2013-02-01,7.610852244874788,3.200000000000003,6.233186666666667,592.5404698917456,18904.9,12837.96,3.3924235294117646,9.9,131429.40999999992,1.59455,4.90027
2013-03-01,7.833938644410732,2.0999999999999943,6.21572380952381,-34.16477951877317,17641.2,32416.36,3.1635761904761908,8.9,140292.87,2.53473,4.9931
2013-04-01,7.386530318818352,2.4000000000000057,6.187366666666667,695.2851334121208,17600.3,33226.9,3.3776714285714284,9.3,142947.86,1.71456,6.16359
2013-05-01,7.758171893464483,2.0999999999999943,6.139931818181818,769.9956454514617,18886.3,39891.47,3.544181818181818,9.2,142120.39,1.55948,6.18074
2013-06-01,7.655739689493468,2.700000000000003,6.134694117647059,1020.8126206058967,18826.7,50106.95,6.808421052631578,8.9,129412.48999999999,1.76458,6.36156
2013-07-01,8.059415860775697,2.700000000000003,6.134186956521739,670.4583079014784,18513.2,40404.63,4.159391304347826,9.7,133139.94000000006,1.23642,7.32768
2013-08-01,7.738242221154534,2.5999999999999943,6.121745454545455,1068.7627913463566,18886.2,40855.85,4.085618181818182,10.4,136361.83999999997,2.25936,7.84088
2013-09-01,7.9041483811091995,3.0999999999999943,6.120294736842105,569.6053434022795,20653.3,46629.49,3.748580952380953,10.2,133690.40999999992,2.85477,9.00348
2013-10-01,7.523225032346148,3.200000000000003,6.099061111111111,1157.1244708364973,21491.3,42461.68,4.268478947368421,10.3,133837.8899999999,2.41784,7.57225
2013-11-01,7.735785906071202,3.0,6.09322380952381,1254.939405013166,21011.9,39613.28,4.503142857142858,10.0,134424.66000000003,2.28197,7.03329
2013-12-01,7.839561760445024,2.5,6.074363636363636,946.0933547745074,23059.7,45245.17,5.163886363636364,9.7,132376.17999999993,2.24534,7.66965
2014-01-01,7.492955396029233,2.5,6.050942857142857,1166.8597746083144,21140.35,15141.515,4.700286363636364,8.6,131391.95999999996,1.85663,8.22346
2014-02-01,7.5301950580821675,2.0,6.08636875,-851.5942311320706,21140.35,15141.515,4.199941176470588,8.6,133160.00000000012,2.14861,6.38602
2014-03-01,7.775591743248511,2.4000000000000057,6.173085714285714,293.63441903502434,19800.6,38038.69,3.206666666666667,8.8,124829.0099999999,2.72411,2.91475
2014-04-01,7.474585596936811,1.7999999999999972,6.225599999999999,715.2715417163902,19701.2,38756.12,3.5252380952380955,8.7,136260.7699999999,2.91232,-0.35811
2014-05-01,7.701639716375741,2.5,6.23663,1397.1956191514012,21249.8,46638.65,3.249490476190476,8.8,140124.79999999993,3.22603,-1.75382
2014-06-01,7.923544576449704,2.299999999999997,6.23058,1225.3319246973188,21166.4,59053.96,3.2905,9.2,155183.51,3.36584,-1.7642
2014-07-01,7.16141823196359,2.299999999999997,6.199330434782609,1817.828492989901,20775.8,46722.46,3.8356521739130436,9.0,142036.8999999999,3.91779,-2.03755
2014-08-01,7.628428012716659,2.0,6.154609523809524,1887.7298638615334,21133.9,46293.57,3.528095238095238,6.9,136242.65000000014,3.1253,-0.4371
2014-09-01,7.112077848681642,1.5999999999999943,6.139004761904762,1166.1484475015804,23042.4,52000.7,3.2934454545454543,8.0,124672.25,2.89843,1.65834
2014-10-01,7.972613505521942,1.5999999999999943,6.121883333333333,1701.682120629864,23967.2,48373.42,3.088421052631579,7.7,128994.14000000013,2.99195,4.39549
2014-11-01,7.00562213222522,1.4000000000000057,6.126285,2044.5729846442,23474.7,44906.97,3.2700000000000005,7.2,129348.8899999999,3.38611,5.39278
2014-12-01,7.225350038321232,1.5,6.190665217391304,1901.3953530235624,25801.3,50937.32,4.204673913043478,7.9,121849.83000000007,3.17049,5.72391
2015-01-01,7.018512066783367,0.7999999999999972,6.2194400000000005,2322.1193923363357,23996.25,17238.705,3.98,6.8,119189.01000000001,2.72624,5.48214
2015-02-01,6.9472108361317675,1.4000000000000057,6.25144,2369.0207988775496,23996.25,17238.705,4.64,6.8,125619.6499999999,1.30474,7.17016
2015-03-01,7.3329885347231505,1.4000000000000057,6.239640909090909,119.96134818946261,22722.8,43033.84,4.474227272727273,5.6,114645.40000000014,-0.00275,11.35009
2015-04-01,7.281182423172594,1.5,6.2025523809523815,1313.2100120832818,22386.7,42467.25,2.9252380952380954,5.9,111966.46999999997,-0.64446,13.23241
2015-05-01,6.877326191957889,1.2000000000000028,6.203945,2289.6300261976335,24194.8,51266.9,2.13579,6.1,125063.66999999993,-1.46049,12.37542
2015-06-01,7.142006934552403,1.4000000000000057,6.205614285714286,1792.1919899882034,24280.3,65886.46,2.4185809523809523,6.8,123788.16000000015,-2.10639,13.053
2015-07-01,8.169370862619552,1.5999999999999943,6.208647826086957,1658.4958377611813,24338.8,51336.64,2.5708695652173916,6.0,158961.67999999993,-1.69031,14.18926
2015-08-01,7.445093602446695,2.0,6.338952380952381,2420.571502196869,24893.4,50508.86,2.4509523809523808,6.1,159408.8999999999,-1.68543,11.76786
2015-09-01,5.419537918072881,1.5999999999999943,6.369925,2448.4287336691386,25270.6,55553.68,2.3914285714285715,5.7,157772.65000000014,-2.24074,9.07665
2015-10-01,6.691759021732824,1.2999999999999972,6.3479705882352935,2484.0270794288417,28278.9,52893.84,2.376111111111111,5.6,161784.3899999999,-2.72507,6.41342
2015-11-01,8.700171689453718,1.5,6.37142380952381,2181.7729066509337,27937.3,49757.27,2.32047619047619,6.2,165350.06000000006,-4.03307,5.76148
2015-12-01,5.3272646202893625,1.5999999999999943,6.45431304347826,2474.043109887118,28634.6,54407.85,2.3995652173913045,5.9,163903.30000000005,-4.49614,3.96099
2016-01-01,6.763310496482977,1.7999999999999972,6.57364,2734.7981155347507,26455.15,19004.0,2.41,5.4,173609.33000000007,-3.23626,1.84986
2016-02-01,6.820463317151271,2.299999999999997,6.5408875,1394.4110641765878,26455.15,19004.0,2.3577777777777778,5.4,167238.19999999995,-3.11933,1.26289
2016-03-01,6.815612804711613,2.299999999999997,6.507904347826087,1264.5249404351207,25114.1,47835.0,2.3434782608695652,6.8,170865.25,-3.51531,-1.26219
2016-04-01,6.675454447280282,2.299999999999997,6.478960000000001,1912.3679786900284,24645.8,46749.0,2.432665,6.0,164430.4500000002,-2.6579,-2.51996
2016-05-01,6.469249738358807,2.0,6.532171428571429,2132.5887147245953,26610.7,55079.0,2.4066666666666667,6.0,154337.4800000002,-2.44815,-2.0076
2016-06-01,6.954194090153143,1.9000000000000057,6.595205,2083.87987414855,26857.4,70689.0,2.393333333333333,6.2,157116.46999999997,-1.67812,-4.16505
2016-07-01,6.1394374419006414,1.7999999999999972,6.677966666666667,2239.901068954138,26827.4,53334.0,2.4285714285714284,6.0,138347.80000000005,-2.19674,-6.5802
2016-08-01,7.000723562791467,1.2999999999999972,6.649404347826088,2301.3371808918455,27539.6,54645.0,2.460434782608696,6.3,154074.92999999993,-2.16426,-6.84039
2016-09-01,6.958104114663244,1.9000000000000057,6.67281,1869.1138878627517,27976.4,60567.0,2.4985714285714287,6.1,156536.43999999994,-1.99395,-6.45192
2016-10-01,6.674237462891441,2.0999999999999943,6.74693125,2219.8077613558403,31119.2,57523.0,2.6394444444444445,6.1,158464.69999999995,-1.50238,-5.78504
2016-11-01,7.325895370648028,2.299999999999997,6.8413,2070.097555097251,30958.5,54119.0,2.674545454545455,6.2,156476.05000000005,-1.18628,-6.72381
2016-12-01,6.390068854482411,2.0999999999999943,6.923536363636364,1951.3728355612532,31757.0,57953.0,2.748181818181818,6.0,157788.55999999982,-0.0205,-5.40877
2017-01-01,6.927456281080291,2.5,6.895538888888889,2441.288441269175,28979.85,20689.0,2.5694736842105264,6.3,159626.04000000004,-0.80313,-4.66077
2017-02-01,6.654388588088045,0.7999999999999972,6.873188888888889,-432.1430398632975,28979.85,20689.0,2.907368421052632,6.3,158294.39000000013,-0.68646,-6.47372
2017-03-01,7.415539662701787,0.9000000000000057,6.896591304347826,1137.5357678781538,27863.7,52399.0,3.4086956521739133,7.6,153411.54000000004,0.71621,-6.15921
2017-04-01,6.6723647434525635,1.2000000000000028,6.8915,1806.2750821512893,27278.5,50550.0,3.305789473684211,6.5,151122.28000000003,1.3993,-5.20967
2017-05-01,7.089681471086839,1.5,6.88941,1936.24163842383,29459.2,59391.0,3.3390476190476193,6.5,139665.30999999982,1.75008,-5.20139
2017-06-01,7.236626976753646,1.5,6.807227272727272,1981.0829808563417,29807.6,76887.0,3.3713636363636366,7.6,140790.69999999995,1.48033,-3.38589
2017-07-01,7.076297790557384,1.4000000000000057,6.772542857142857,2143.144704833079,29609.8,56804.0,3.247142857142857,6.4,137437.90999999992,1.1188,-2.32748
2017-08-01,6.581530015213666,1.7999999999999972,6.671343478260869,1865.6935194146251,30329.7,56741.0,3.540434782608696,6.0,134173.69000000018,0.8523,-1.00782
2017-09-01,7.045828803727039,1.5999999999999943,6.567699999999999,1233.887716272863,30870.3,64328.0,3.3763636363636365,6.6,139301.57000000007,1.06303,-0.0205
2017-10-01,5.856746153954351,1.9000000000000057,6.619494117647058,1673.1809369311482,34240.9,59340.0,3.2252941176470586,6.2,133948.76,2.292,0.44152
2017-11-01,7.135141366577624,1.7000000000000028,6.621936363636364,1763.3887141826172,34108.2,57239.0,3.2972727272727274,6.1,139581.33999999985,2.96627,-0.22463
2017-12-01,7.407518613820185,1.7999999999999972,6.5908476190476195,2375.463141602073,34734.1,56627.0,3.3676190476190477,6.2,126701.87000000011,2.46714,-0.93108
2018-01-01,6.653819818350826,1.5,6.429304545454546,841.1504720581856,30540.9,22313.0,3.1018181818181816,7.2,144868.86999999988,2.73529,-0.43342
2018-02-01,7.441625591211221,2.9000000000000057,6.31302,1345.143703213711,30540.9,22313.0,2.9382352941176473,7.2,146157.05000000005,3.3995,2.95195
2018-03-01,6.60447221811471,2.0999999999999943,6.319440909090909,-198.98886077025037,29193.6,56137.0,3.068636363636364,6.0,140249.90999999992,3.22481,2.82766
2018-04-01,7.600288825267021,1.7999999999999972,6.296655555555556,1125.2909549089416,28541.9,53595.0,3.0985,7.0,141351.85999999987,3.30976,3.97627
2018-05-01,6.286447051309296,1.7999999999999972,6.3744772727272725,1012.6612376776872,30359.1,61685.0,2.9740909090909096,6.8,141703.3700000001,2.25842,5.44482
2018-06-01,6.815183277644432,1.9000000000000057,6.465385,1733.495896630391,30841.6,81273.0,3.022,6.0,138895.84000000008,2.84104,4.44607
2018-07-01,6.3638598651976075,2.0999999999999943,6.715863636363636,1265.1342239215908,30733.7,58482.0,2.675909090909091,6.0,147199.4800000002,3.25432,1.33779
2018-08-01,7.124780560109323,2.299999999999997,6.848626086956522,1307.95600037256,31542.3,59360.0,2.5473913043478262,6.1,143513.82999999984,4.35359,-0.17661
2018-09-01,6.607742856749477,2.5,6.854642105263158,1489.553925239298,32005.4,68284.0,2.659047619047619,5.8,146003.51,4.31383,-0.94301
2018-10-01,8.093334852670498,2.5,6.936283333333333,1636.5786927531287,35534.4,64125.0,2.6333333333333333,5.9,142127.44000000018,2.93087,-1.58454
2018-11-01,5.928533862845375,2.200000000000003,6.938999999999999,2015.5954707809994,35259.7,61700.0,2.6563636363636363,5.4,143161.67000000016,2.76666,-1.535
2018-12-01,5.501029441433114,1.9000000000000057,6.88552,2705.046964810342,35893.5,26369.0,2.8142857142857145,5.7,149975.67999999993,2.59125,-0.80703
2019-01-01,6.429406228182066,1.7000000000000028,6.786668181818182,1832.8664742120513,33032.0,22424.5,2.583181818181818,5.3,145120.8700000001,1.91164,-0.87062
2019-02-01,6.124923541104743,1.5,6.737186666666667,185.23530114474687,33032.0,22424.5,2.546470588235294,5.3,138357.32999999984,1.10964,-1.25569
2019-03-01,6.645574193876835,2.299999999999997,6.711704761904762,1471.729910075366,31725.7,57022.0,2.7285714285714286,8.5,149552.65999999992,0.65456,0.1104
2019-04-01,5.49232492789804,2.5,6.716447619047619,624.0609896809239,30586.1,53876.0,2.7277272727272726,5.4,146986.6000000001,-1.02475,-0.44048
2019-05-01,5.973674720835587,2.700000000000003,6.872275,1967.430842399186,32955.7,61808.0,2.607142857142857,5.0,148089.90999999992,-0.01016,-2.50721
2019-06-01,6.829388828196814,2.700000000000003,6.9015,2428.022677896,33878.1,81545.0,2.5073684210526315,6.3,151181.81999999983,-0.73693,-3.28526
2019-07-01,5.0215543248171235,2.799999999999997,6.877526086956522,2110.2111871698276,33073.3,49792.0,2.5965217391304347,4.8,143214.70999999996,-1.37745,0.23721
2019-08-01,6.841995141974433,2.799999999999997,7.063445454545455,1737.547905592915,33896.3,51736.0,2.7445454545454546,4.4,146822.0,-1.33967,0.02081
2019-09-01,6.120912789452082,3.0,7.11965,2009.7339704248798,34494.9,60576.0,2.6671428571428573,5.8,150584.90999999992,-1.73746,-0.40356
2019-10-01,8.08502598115508,3.799999999999997,7.082527777777778,2157.8775076837487,38104.3,49676.0,2.7705263157894735,4.7,150038.94999999995,-2.45948,0.71673
2019-11-01,3.5664830100332834,4.5,7.018919047619048,1853.259218891055,38093.8,22838.0,2.645238095238095,6.2,148254.49,-2.0476,2.20328
2019-12-01,6.07753783791336,4.5,7.015963636363637,2323.853036705336,38776.7,17760.0,2.5354545454545456,6.9,159744.6000000001,-2.29918,0.94748
2020-01-01,-9.317444220627614,5.400000000000006,6.916131249999999,2615.9797405426198,26064.9,16661.5,2.551764705882353,-13.5,157131.15999999992,-2.29038,2.18546
2020-02-01,-6.4292228823606745,5.200000000000003,6.9985550000000005,-3042.574462336025,26064.9,16661.5,2.3244999999999996,-13.5,163402.96999999997,-1.42322,1.53199
2020-03-01,-4.713872844669009,4.299999999999997,7.0201363636363645,982.3443762052008,26449.9,50822.0,1.9672727272727273,-1.1,191511.27000000002,-5.31505,1.48371
2020-04-01,1.6484616397788088,3.299999999999997,7.0732857142857135,2268.072132291367,28177.8,52679.0,1.5336363636363637,3.9,208863.5,-17.31828,1.43791
2020-05-01,4.0447161565737355,2.4000000000000057,7.1128944444444455,3183.6319430159874,31972.8,62370.0,1.5757894736842106,4.4,209030.04000000027,-16.04774,1.16338
2020-06-01,3.900043585999202,2.5,7.086345,2331.0901872933996,33525.9,82409.0,2.0490476190476192,4.8,213588.4700000002,-10.58606,0.85957
2020-07-01,4.550028754393476,2.700000000000003,7.0116956521739136,3064.3352221375603,32202.5,47611.0,2.1843478260869564,4.8,206047.6399999999,-6.78354,1.00833
2020-08-01,4.199046760528402,2.4000000000000057,6.929552380952381,2829.5016736063785,33570.6,49620.0,2.310476190476191,5.6,201344.4800000002,-6.51224,2.39309
2020-09-01,5.954781523992536,1.7000000000000028,6.811259090909091,1716.5038716787906,35294.7,57696.0,2.2597565217391304,6.9,211834.30999999982,-6.1831,4.03117
2020-10-01,4.936369382782924,0.5,6.70389375,2626.56264973019,38576.5,46762.0,2.4571058823529413,6.9,204119.86999999988,-4.62268,3.95008
2020-11-01,7.535821476622551,-0.5,6.604847619047619,3289.2956609937537,39514.2,16268.0,2.5542857142857143,7.0,210572.98999999976,-4.76332,2.87777
2020-12-01,7.082034920098357,0.20000000000000284,6.541256521739131,3344.902239634454,40566.0,19347.0,2.21,7.3,200307.07000000007,-3.2815,3.27484
2021-01-01,21.50198651622248,-0.29999999999999716,6.47067,2737.37501595313,34868.4,22618.0,2.336685,35.1,189980.84000000008,-2.12958,2.20867
2021-02-01,17.53210920040571,-0.20000000000000284,6.4593066666666665,1580.4471934877556,34868.4,22618.0,2.336664705882353,35.1,205199.83999999985,-5.68058,2.39645
2021-03-01,17.81900682194908,0.4000000000000057,6.508895652173913,584.5605883218573,35484.1,50758.0,2.1808521739130433,14.1,195565.04000000027,1.00382,1.9757
2021-04-01,8.941771273635224,0.9000000000000057,6.519390476190477,1821.6638559846563,33152.6,47810.0,2.1296590909090907,9.8,168573.29000000004,16.55214,1.06067
2021-05-01,7.923928518939372,1.2999999999999972,6.423027777777778,1878.7483071545169,35945.1,50113.0,2.1657105263157894,8.8,175354.3299999996,15.67338,2.65308
2021-06-01,7.462648127430049,1.0999999999999943,6.425080952380953,2127.1026139449496,37585.8,61983.0,2.377352380952381,8.3,182839.69999999972,8.9584,4.3947
2021-07-01,7.906406110709785,1.0,6.474004545454545,2371.8416654198963,34925.1,46633.0,2.231659090909091,6.4,176695.35999999987,5.49989,4.29867
2021-08-01,3.937352858491905,0.7999999999999972,6.476727272727273,2446.8266163213225,34394.9,44380.0,2.201818181818182,5.3,175430.77000000002,4.26117,4.06463
2021-09-01,4.730718829046476,0.7000000000000028,6.456570000000001,2783.043891968725,36833.0,50914.0,2.2355772727272725,3.1,178744.90000000037,3.0125,2.307
2021-10-01,3.2917894048400287,1.5,6.4140999999999995,3478.0329865974,40453.9,47996.0,2.236676470588235,3.5,186440.06000000006,3.56287,3.165
2021-11-01,5.899019421928364,2.299999999999997,6.388963636363636,2927.120188627368,41043.2,48259.0,2.24745,3.8,184010.20999999996,3.89755,3.82524
2021-12-01,4.316110099940862,1.5,6.368860869565218,3831.5232437695327,41268.9,50465.0,2.2944173913043477,4.3,196103.66999999993,2.24637,4.47496
2022-01-01,6.438590215697526,0.9000000000000057,6.354884210526316,3447.710086820179,37213.0,25381.5,2.2000380952380953,7.5,217975.39000000013,1.31813,2.73785
2022-02-01,6.0210202763222975,0.9000000000000057,6.340425,1229.507053100235,37213.0,25381.5,2.1885,7.5,205458.64000000013,5.42959,1.96475
2022-03-01,2.045412798685331,1.5,6.344352173913043,1907.0831175243736,34233.1,54109.0,2.259265217391304,5.0,221199.88999999966,3.05441,3.07081
2022-04-01,-1.4412758109783042,2.0999999999999943,6.434473684210526,2116.4933254238226,29483.1,48672.0,1.9252380952380952,-2.9,237603.7799999998,2.92344,3.20745
2022-05-01,-0.26905080991302954,2.0999999999999943,6.713573684210527,3549.425639549273,33547.0,52420.0,1.7089100000000002,0.7,251488.08000000007,1.91103,-0.45204
2022-06-01,4.035695428212338,2.5,6.696066666666667,4391.366024307289,38742.5,65466.0,1.863680952380952,3.9,263662.8400000003,1.22176,-0.22622
2022-07-01,2.7110166929125157,2.700000000000003,6.734019047619047,4592.291959287409,35870.1,48382.0,1.6438238095238096,3.8,275924.75,0.96866,0.99619
2022-08-01,5.559280119713272,2.5,6.801265217391305,3672.3597873637927,36257.9,47294.0,1.5088565217391303,4.2,282800.58999999985,1.05214,-0.51753
2022-09-01,3.7407165191800873,2.799999999999997,7.026138095238095,4183.327085036588,37744.9,54306.0,1.6378714285714284,6.3,283771.21999999974,2.46202,-1.26904
2022-10-01,4.831585314812048,2.0999999999999943,7.2186375,4437.058134397992,40270.5,50047.0,1.7325000000000002,5.0,276754.08999999985,1.06482,-4.37584
2022-11-01,1.1743223981297346,1.5999999999999943,7.178445454545455,3598.8607274088795,38615.1,48584.0,1.890109090909091,2.2,290995.7200000002,0.08903,-7.76847
2022-12-01,3.026751891131685,1.7999999999999972,6.977713636363637,3798.188916981325,40542.3,52095.0,2.2134454545454543,1.3,281421.2799999998,-0.80161,-7.86687
2023-01-01,3.71135648271379,2.0999999999999943,6.788975,4611.967926681739,38533.5,26788.5,2.06935,2.4,307049.33999999985,0.31881,-6.60512
2023-02-01,3.8073094527778295,1.0,6.836409999999999,786.1546948955298,38533.5,26788.5,2.298535,2.4,313760.3300000001,-0.16348,-7.35808
2023-03-01,6.588138152233314,0.7000000000000028,6.897926086956522,4196.20228151536,37855.4,53705.0,2.37,3.9,316877.9700000002,-0.36512,-8.90977
2023-04-01,8.34920084716282,0.09999999999999432,6.888942105263158,4281.143179569313,34910.5,40200.0,2.241,5.6,308758.43999999994,-0.18435,-9.38985
2023-05-01,7.704763317764196,0.20000000000000284,6.998704999999999,3223.496975065015,37803.3,41333.0,1.9597380952380952,3.5,293478.53000000026,-0.39957,-7.13722
2023-06-01,3.6571473490399242,0.0,7.16204,3622.439973828192,39951.4,54298.0,2.1085714285714285,4.4,291572.6299999999,-0.88935,-9.33557
2023-07-01,5.215296820759319,-0.29999999999999716,7.188833333333333,4165.353570372222,36760.7,42785.0,1.9476190476190476,3.7,275952.9900000002,-0.31248,-11.76869
2023-08-01,4.4569957710371755,0.09999999999999432,7.253330434782609,3596.4744518003818,37932.7,41144.0,1.9369565217391302,4.5,274274.98,-0.25421,-10.00196
2023-09-01,5.334789082219493,0.0,7.29615,4136.7989727564745,39826.0,47993.0,2.005125,4.5,270058.18999999994,-0.26725,-8.80957
2023-10-01,4.426293432723805,-0.20000000000000284,7.309094117647058,3019.9940960698086,43333.0,44374.0,2.2789473684210524,4.6,269361.5,-0.7743,-6.95967
2023-11-01,6.2891748120307955,-0.5,7.226881818181818,3572.382943675339,42505.0,41405.0,2.373181818181818,6.6,265005.7400000002,-0.09044,-5.32618
2023-12-01,5.19954979593007,-0.29999999999999716,7.141138095238095,3842.0275872649463,43550.2,42222.0,2.4372238095238097,6.8,258392.49000000022,0.83866,-5.42898
2024-01-01,5.695570083040824,-0.7999999999999972,7.170518181818181,4393.936814237804,40653.45,25423.5,2.236818181818182,7.0,238178.14000000013,-1.27625,-6.57291
2024-02-01,5.745207353707804,0.7000000000000028,7.1931,2054.4157422426606,40653.45,25423.5,2.0030777777777775,7.0,240323.74000000022,-0.35433,-4.88377
2024-03-01,4.478010065503479,0.09999999999999432,7.202771428571428,3037.569096568938,39019.9,49195.0,2.097142857142857,4.5,233385.8500000001,-0.55731,-5.36525
2024-04-01,4.745945007741814,0.29999999999999716,7.2392650000000005,3791.6433925052797,35699.1,43359.0,1.9549999999999998,6.7,203472.64000000013,-0.99711,-3.76547
2024-05-01,4.997692106665141,0.29999999999999716,7.233375,4322.820001643437,39211.0,44605.0,1.8766666666666665,5.6,198002.0499999998,-0.065,-3.16785
2024-06-01,4.364299803477012,0.20000000000000284,7.255752631578947,5214.580976128349,40731.6,57385.0,1.9842105263157896,5.3,177137.70999999996,0.77347,-0.8481
2024-07-01,4.5202284535235115,0.5,7.262813043478261,4464.998326867532,37757.4,42220.0,1.8860869565217393,5.1,179029.21999999974,-0.92263,0.08768
2024-08-01,4.31840553296563,0.5999999999999943,7.152504545454545,4656.532718888062,38725.8,41774.0,1.8881818181818182,4.5,181118.02000000002,-0.405,-0.40353
2024-09-01,4.960161143032349,0.4000000000000057,7.077905263157895,4093.4549602653206,41112.3,49593.0,1.950952380952381,5.4,198139.13000000035,-1.20044,-0.87824
2024-10-01,5.589615281389926,0.29999999999999716,7.10585,4833.14025332851,45396.4,44244.0,1.904736842105263,5.3,214815.93999999994,-0.99474,-0.46481
2024-11-01,5.150449943171886,0.20000000000000284,7.2094047619047625,5064.657529671739,43763.0,42617.0,1.8338095238095238,5.4,207573.0499999998,-1.55794,-0.19625
2024-12-01,5.460974801526564,0.09999999999999432,7.282113636363636,5559.468402788044,45171.5,48535.0,1.9322727272727271,6.2,212608.96999999974,-0.27415,-0.64026
2025-01-01,5.441874752825782,0.5,7.310294444444444,7417.334740923562,41865.3,26309.5,2.1257894736842107,5.9,208996.97999999998,0.849,0.26178
2025-02-01,4.939056045116219,-0.7000000000000028,7.277422222222222,1679.8560650819877,41865.3,26309.5,2.0942105263157895,5.9,209600.27000000002,0.81199,-1.84371
2025-03-01,5.817744723456686,-0.09999999999999432,7.250790476190477,5396.3210562833065,40940.5,50555.0,1.9733333333333332,7.7,212602.40999999968,0.58025,-1.85347
2025-04-01,4.929265531095517,-0.09999999999999432,7.302504761904761,5128.957899223822,37174.1,43850.0,1.7745454545454544,6.1,239797.33999999985,0.88235,-4.79564
2025-05-01,5.549461338829564,-0.09999999999999432,7.208078947368421,5362.961491768281,41325.8,44923.0,1.6421052631578947,5.8,239331.3799999999,0.10162,-4.73158
2025-06-01,5.118273183788702,0.09999999999999432,7.181405,5918.018487307675,42287.4,56707.0,1.643895,6.8,252706.6299999999,0.57932,-5.42823
2025-07-01,4.517883644227427,0.0,7.172660869565218,5054.3978137807235,38780.2,39575.0,1.5575478260869564,5.7,266368.28000000026,1.91877,-5.25624
2025-08-01,5.226527266043668,-0.4000000000000057,7.175004761904761,5267.957829373786,39667.6,37882.0,1.5090476190476192,5.2,269370.1699999999,1.18868,-4.89488
2025-09-01,4.653304070655362,-0.29999999999999716,7.124745454545454,4591.293104912016,41971.0,45424.0,1.5491304347826087,6.5,258972.78999999957,1.86317,-4.4848
2025-10-01,5.48641755808279,0.20000000000000284,7.120094117647059,4566.379716076286,46291.3,37379.0,1.5105555555555557,4.9,254220.30000000028,1.74727,-4.45265
2025-11-01,3.8261783618251277,0.7000000000000028,7.108015,5642.301836913874,43898.0,35121.0,1.5115,4.8,250303.25,2.08274,-3.14617
2025-12-01,4.178305373860325,0.7999999999999972,7.042439130434783,5659.254960184817,45135.9,41151.0,1.5834782608695652,5.2,267625.76000000024,1.34639,-2.43556
2026-01-01,,,,,,,,6.3,286613.20999999996,2.33009,-2.21932
2026-02-01,,,,,,,,6.3,286986.6699999999,1.43591,-1.46336
