date,realgdp_monthly_yoy,cpi,CNYUSDSpot,trade balance,current consumption,FR007,omo7d,CNYUSDCPR,IP_yoy,cmpi,cmpi_n_indicators,neer_yoy,target_gdp,target_cpi
2008-08-01,8.787232799028533,4.900000000000006,6.852309523809525,1347.3108055292803,8767.7,3.247457142857143,3.7561,6.8515,12.8,1.510855082264886,9.0,6.46504,8.0,4.8
2008-09-01,9.197782422651612,4.599999999999994,6.834673684210526,1371.8050626690415,9446.5,3.1757761904761903,3.7561,6.830678947368422,11.4,1.2408682717964987,12.0,9.71063,8.0,4.8
2008-10-01,7.254950951725969,4.0,6.833505,1645.564173728076,10082.7,3.1415300000000004,3.7561,6.83155,8.2,0.852196906997784,13.0,16.09763,8.0,4.8
2008-11-01,7.259330743024073,2.4000000000000057,6.82738,1868.711263739028,9790.8,2.648965,3.7561,6.828555,5.4,-0.8020505911114535,10.0,19.07246,8.0,4.8
2008-12-01,6.795534957896532,1.2000000000000028,6.852595652173913,1830.4271488624945,10728.5,1.5241521739130435,3.7561,6.842421739130434,5.7,-0.7724015595527266,10.0,14.04479,8.0,4.8
2009-01-01,6.555362899105632,1.0,6.83574,1827.475293149981,10756.6,0.9538000000000001,3.7561,6.8381533333333335,3.8,-1.356978715795152,8.0,14.08221,8.0,4.8
2009-02-01,5.692456333288587,-1.5999999999999943,6.83572,226.20531524936317,9323.8,0.9528047619047619,3.7561,6.8356900000000005,11.0,-1.1765020641878716,7.0,13.65013,8.0,4.8
2009-03-01,6.947310581058996,-1.2000000000000028,6.835999999999999,867.3924885957599,9317.6,0.953890909090909,3.7561,6.834104545454546,8.3,-1.2567611080171976,7.0,16.40097,8.0,4.0
2009-04-01,7.095572849001641,-1.5,6.830442857142858,612.8143962435911,9343.2,0.9437952380952381,3.7561,6.831166666666666,7.3,-1.2902076193578786,8.0,13.1487,8.0,4.0
2009-05-01,8.794420914083645,-1.4000000000000057,6.823316666666667,623.3384982210624,10028.4,0.9541999999999999,3.7561,6.824494444444444,8.9,-1.2170321827486406,7.0,9.09456,8.0,4.0
2009-06-01,8.721082920555423,-1.7000000000000028,6.833581818181818,385.33484235142186,9941.6,1.0165090909090908,3.7561,6.8332454545454535,10.7,-1.2838575508019805,8.0,6.42324,8.0,4.0
2009-07-01,9.6308594422279,-1.7999999999999972,6.83164347826087,496.1004700135567,9936.5,1.5156739130434784,3.7561,6.832026086956522,10.8,-1.1829560502351184,9.0,6.04,8.0,4.0
2009-08-01,11.444628476623976,-1.2000000000000028,6.8322,733.4092671047911,10115.6,1.474895238095238,3.7561,6.832214285714286,12.3,-1.0608761607717354,8.0,2.8147,8.0,4.0
2009-09-01,10.73455670225576,-0.7999999999999972,6.82775,602.8719092831677,10912.8,1.5931652173913045,3.7561,6.82890909090909,13.9,-1.0831527733704749,9.0,-0.90033,8.0,4.0
2009-10-01,13.425917965976431,-0.5,6.826725,1117.9238741965255,11717.6,1.5243941176470588,3.7561,6.82754375,16.1,-1.052403387592407,9.0,-6.53785,8.0,4.0
2009-11-01,11.307321995120322,0.5999999999999943,6.82752380952381,890.0216553598872,11339.0,1.4367904761904762,3.7561,6.827390476190476,19.2,-1.0460818597927446,9.0,-9.15118,8.0,4.0
2009-12-01,10.995601700142178,1.9000000000000057,6.827826086956521,859.1998552558578,12610.0,1.4805565217391303,3.7561,6.827917391304348,18.5,-1.0682915585016228,9.0,-5.47879,8.0,4.0
2010-01-01,11.136816077555544,1.5,6.82702,660.3567523420314,12718.1,1.473765,3.7561,6.827319999999999,20.7,-0.7563785540707797,11.0,-6.57629,8.0,4.0
2010-02-01,14.148996350182008,2.700000000000003,6.8277866666666664,354.8790835806322,12334.2,1.8439764705882353,3.7561,6.82704,12.8,-0.6412749164550111,10.0,-6.69446,8.0,4.0
2010-03-01,11.347607066533794,2.4000000000000057,6.826321739130435,-337.2018981674762,11321.7,1.6449478260869563,3.7561,6.826439130434783,18.1,-0.9886209911524438,9.0,-7.85747,8.0,3.0
2010-04-01,10.633918501269555,2.799999999999997,6.825790476190476,78.32967431416469,11510.4,1.6486380952380952,3.7561,6.826157142857142,17.8,-0.9888561015803485,10.0,-5.7153,8.0,3.0
2010-05-01,10.684989477458885,3.0999999999999943,6.828069999999999,910.674062814638,12455.1,1.8827950000000002,3.7561,6.827425000000001,16.5,-0.6227655007563104,11.0,-0.09822,8.0,3.0
2010-06-01,10.78079924855182,2.9000000000000057,6.8167526315789475,930.37775008322,12329.9,2.6867380952380953,3.7561,6.81707,13.7,-0.8392796634274203,9.0,2.37916,8.0,3.0
2010-07-01,9.49870496653824,3.299999999999997,6.776654545454545,1319.386953522956,12252.8,2.041859090909091,3.7561,6.7774636363636365,13.4,-0.8528195183241281,9.0,1.6849,8.0,3.0
2010-08-01,9.865656492048204,3.5,6.787854545454545,923.1616793484552,12569.8,1.8327136363636363,3.7561,6.790122727272728,13.9,-0.7698634832806416,9.0,1.43219,8.0,3.0
2010-09-01,10.330420999454049,3.5999999999999943,6.748994736842104,768.6373276102717,13536.5,2.403390909090909,3.7561,6.746215789473684,13.3,-0.8283445969869692,9.0,2.39283,8.0,3.0
2010-10-01,8.509924919053624,4.400000000000006,6.66106875,1204.4510799823788,14284.8,2.002611764705882,3.7561,6.673175,13.1,-0.597874534550601,10.0,2.49642,8.0,3.0
2010-11-01,11.264496701616425,5.099999999999994,6.6536181818181825,1013.3467315504696,13910.9,2.035568181818182,3.7561,6.6557545454545455,13.3,-0.2687776106997801,11.0,4.73026,8.0,3.0
2010-12-01,9.946060499509745,4.599999999999994,6.646373913043479,577.8024021969062,15329.5,3.9975652173913043,3.7561,6.651547826086957,13.5,0.016234766061539306,11.0,4.37292,8.0,3.0
2011-01-01,11.427752529375956,4.900000000000006,6.599115,281.36311830760854,15249.0,4.852509523809523,3.7561,6.6027,14.1,0.1304589623347445,11.0,3.95876,8.0,3.0
2011-02-01,8.1417627447528,4.900000000000006,6.583106666666667,-316.62659919803787,13769.1,3.734575,3.7561,6.5831333333333335,14.9,0.4734572461277278,11.0,1.91162,8.0,3.0
2011-03-01,10.748257521785632,5.400000000000006,6.566130434782609,5.982637540908286,13588.0,2.392291304347826,3.7561,6.566243478260869,14.8,0.6348755017017037,11.0,1.80123,8.0,4.0
2011-04-01,10.298426800243307,5.299999999999997,6.527257894736842,486.68503715834976,13649.0,2.82928,3.7561,6.531466666666667,13.4,0.8070228514981362,12.0,0.69313,8.0,4.0
2011-05-01,9.758268826288653,5.5,6.495704761904761,550.4814794613507,14696.8,3.686152380952381,3.7561,6.498854545454545,13.3,0.7826644024835859,12.0,-1.63451,8.0,4.0
2011-06-01,9.645779018477118,6.400000000000006,6.474334999999999,933.599831236108,14565.1,5.899557142857143,3.7561,6.478145454545455,15.1,0.8588697238239235,12.0,-1.79795,8.0,4.0
2011-07-01,9.143433122725009,6.5,6.4580238095238105,1313.0576487995015,14408.0,5.256238095238095,3.7561,6.461447619047619,14.0,1.0038799220762888,11.0,-0.3957,8.0,4.0
2011-08-01,9.631196805755526,6.200000000000003,6.404291304347826,728.3827231154968,14705.0,3.9513347826086958,3.7561,6.409026086956521,13.5,0.9688701209098334,10.0,1.46195,8.0,4.0
2011-09-01,9.126402222033292,6.099999999999994,6.389780952380953,592.593692797681,15865.1,4.110838095238096,3.7561,6.3836818181818185,13.8,1.1099808800718267,9.0,4.72382,8.0,4.0
2011-10-01,9.66882870205039,5.5,6.368875,690.9052354149793,16546.4,3.9402999999999997,3.7561,6.356223809523809,13.2,1.0047857467506698,10.0,7.61132,8.0,4.0
2011-11-01,8.181482074554204,4.200000000000003,6.356504545454545,587.0111915877957,16128.9,3.7536363636363634,3.7561,6.340749999999999,12.4,0.965033837873507,8.0,6.24611,8.0,4.0
2011-12-01,8.263844928007092,4.099999999999994,6.347254545454546,665.5485538755254,17739.7,3.8882695652173913,3.7561,6.3280863636363645,12.8,1.0972595825551255,10.0,6.52414,8.0,4.0
2012-01-01,5.9212214036485245,4.5,6.314266666666667,1087.5158114656797,16834.3,4.871541176470588,3.7561,6.314663636363637,11.4,1.6514907155693592,5.0,7.65275,8.0,4.0
2012-02-01,10.39255481276824,3.200000000000003,6.299947619047619,-1249.5522315845226,16834.3,4.147219047619048,3.7561,6.30004761904762,21.3,1.0852182077320418,9.0,5.63946,8.0,4.0
2012-03-01,8.030740832770178,3.5999999999999943,6.31349090909091,213.09169789356017,15650.2,3.148939130434783,3.7561,6.308136363636363,11.9,0.9804180942501513,7.0,7.54764,7.5,4.0
2012-04-01,7.897724969760445,3.4000000000000057,6.3072875,733.014872665333,15603.1,3.836542105263158,3.7561,6.295404761904762,9.3,0.8643166056141348,7.0,8.63579,7.5,4.0
2012-05-01,7.47923906611585,3.0,6.326495454545454,748.2710713328489,16714.8,2.9646227272727272,3.415,6.305,9.6,0.876337898715451,11.0,9.35782,7.5,4.0
2012-06-01,7.72338902357872,2.200000000000003,6.36365,1284.6196749166838,16584.9,3.12093,3.3,6.317486363636363,9.5,0.7133005507259987,9.0,8.8554,7.5,4.0
2012-07-01,7.247387514792458,1.7999999999999972,6.371090909090909,1020.7260752433564,16314.9,3.4855636363636364,3.45,6.323481818181818,9.2,0.6407887196318811,8.0,8.42955,7.5,4.0
2012-08-01,7.239368178719707,2.0,6.3595565217391306,1078.257264990645,16658.9,3.4945478260869565,3.3722222222222222,6.340360869565218,8.9,0.5761963576124361,7.0,7.11823,7.5,4.0
2012-09-01,8.006242732170499,1.9000000000000057,6.321305,1105.623877217809,18226.6,3.479638095238095,3.35625,6.339514999999999,9.2,0.5654393168049384,9.0,2.98329,7.5,4.0
2012-10-01,7.832727073232348,1.7000000000000028,6.259172222222222,1253.377399166087,18933.8,3.2095333333333333,3.35,6.320213043478261,9.6,0.6011154198798005,9.0,1.96864,7.5,4.0
2012-11-01,8.416448008640455,2.0,6.23359090909091,762.903038680075,18476.7,3.211195454545454,3.35,6.295345454545454,10.1,0.6612614750834378,8.0,3.06827,7.5,4.0
2012-12-01,8.052449861660783,2.5,6.2339714285714285,1228.7683388675398,20334.2,3.3001380952380948,3.35,6.290038095238096,10.3,0.7403899378002065,7.0,1.81084,7.5,4.0
2013-01-01,8.262694378425595,2.0,6.22076,1127.897703921569,18904.9,3.0818954545454544,3.35,6.27874,9.9,0.7403899378002066,7.0,1.79709,7.5,4.0
2013-02-01,7.610852244874788,3.200000000000003,6.233186666666667,592.5404698917456,18904.9,3.3924235294117646,3.35,6.282719230769231,9.9,0.5246345880889719,7.0,4.90027,7.5,4.0
2013-03-01,7.833938644410732,2.0999999999999943,6.21572380952381,-34.16477951877317,17641.2,3.1635761904761908,3.35,6.27381935483871,8.9,0.32584257976017095,5.0,4.9931,7.5,3.5
2013-04-01,7.386530318818352,2.4000000000000057,6.187366666666667,695.2851334121208,17600.3,3.3776714285714284,3.35,6.24514,9.3,0.26156441126538793,6.0,6.16359,7.5,3.5
2013-05-01,7.758171893464483,2.0999999999999943,6.139931818181818,769.9956454514617,18886.3,3.544181818181818,3.35,6.19875,9.2,0.4034289135856567,7.0,6.18074,7.5,3.5
2013-06-01,7.655739689493468,2.700000000000003,6.134694117647059,1020.8126206058968,18826.7,6.808421052631578,3.35,6.170710000000001,8.9,0.5658407617952527,7.0,6.36156,7.5,3.5
2013-07-01,8.059415860775697,2.700000000000003,6.134186956521739,670.4583079014784,18513.2,4.159391304347826,4.4,6.172474193548386,9.7,0.6400600123089959,8.0,7.32768,7.5,3.5
2013-08-01,7.738242221154534,2.5999999999999943,6.121745454545455,1068.7627913463566,18886.2,4.085618181818182,3.9777777777777774,6.170964516129032,10.4,0.8315734877434334,8.0,7.84088,7.5,3.5
2013-09-01,7.9041483811092,3.0999999999999943,6.120294736842105,569.6053434022795,20653.3,3.748580952380953,3.9,6.159036666666667,10.2,0.7619529386352251,8.0,9.00348,7.5,3.5
2013-10-01,7.523225032346148,3.200000000000003,6.099061111111111,1157.1244708364973,21491.3,4.268478947368421,3.9799999999999995,6.141164516129033,10.3,0.9958522495130363,9.0,7.57225,7.5,3.5
2013-11-01,7.735785906071202,3.0,6.09322380952381,1254.939405013166,21011.9,4.503142857142858,4.1,6.137389999999999,10.0,1.14491048922718,10.0,7.03329,7.5,3.5
2013-12-01,7.839561760445024,2.5,6.074363636363636,946.0933547745074,23059.7,5.163886363636364,4.1,6.1164129032258066,9.7,0.9639847773558599,9.0,7.66965,7.5,3.5
2014-01-01,7.492955396029233,2.5,6.050942857142857,1166.8597746083144,21140.35,4.700286363636364,4.1,6.103664285714285,8.6,1.4893053107713292,12.0,8.22346,7.5,3.5
2014-02-01,7.530195058082168,2.0,6.08636875,-851.5942311320706,21140.35,4.199941176470588,4.1,6.1123318181818185,8.6,0.8292203675869902,8.0,6.38602,7.5,3.5
2014-03-01,7.775591743248511,2.4000000000000057,6.173085714285714,293.63441903502434,19800.6,3.206666666666667,4.1,6.135403225806451,8.8,0.9077244876614553,7.0,2.91475,7.5,3.5
2014-04-01,7.474585596936811,1.7999999999999972,6.225599999999999,715.2715417163902,19701.2,3.5252380952380955,4.1,6.155326666666666,8.7,0.830260029563934,8.0,-0.35811,7.5,3.5
2014-05-01,7.701639716375741,2.5,6.23663,1397.1956191514012,21249.8,3.249490476190476,4.1,6.162929032258064,8.8,0.7147723477087045,7.0,-1.75382,7.5,3.5
2014-06-01,7.923544576449704,2.299999999999997,6.23058,1225.3319246973188,21166.4,3.2905,4.1,6.156389999999999,9.2,0.7541681627943693,7.0,-1.7642,7.5,3.5
2014-07-01,7.16141823196359,2.299999999999997,6.199330434782609,1817.828492989901,20775.8,3.8356521739130436,4.1,6.156922580645161,9.0,0.7036753209809335,9.0,-2.03755,7.5,3.5
2014-08-01,7.628428012716659,2.0,6.154609523809524,1887.7298638615337,21133.9,3.528095238095238,4.1,6.160706451612903,6.9,0.6884189756364482,7.0,-0.4371,7.5,3.5
2014-09-01,7.112077848681642,1.5999999999999943,6.139004761904762,1166.1484475015804,23042.4,3.2934454545454543,4.1,6.153872413793104,8.0,1.0815989149485055,8.0,1.65834,7.5,3.5
2014-10-01,7.972613505521942,1.5999999999999943,6.121883333333333,1701.682120629864,23967.2,3.088421052631579,4.1,6.146116129032258,7.7,0.719099753026042,7.0,4.39549,7.5,3.5
2014-11-01,7.00562213222522,1.4000000000000057,6.126285,2044.5729846442,23474.7,3.2700000000000005,4.1,6.143433333333333,7.2,0.3088631474995297,9.0,5.39278,7.5,3.5
2014-12-01,7.225350038321232,1.5,6.190665217391304,1901.3953530235624,25801.3,4.204673913043478,4.1,6.124149999999999,7.9,0.45657610029429524,8.0,5.72391,7.5,3.5
2015-01-01,7.018512066783367,0.7999999999999972,6.2194400000000005,2322.1193923363357,23996.25,3.98,3.85,6.135833333333334,6.8,0.7955768616544763,9.0,5.48214,7.5,3.5
2015-02-01,6.9472108361317675,1.4000000000000057,6.25144,2369.0207988775496,23996.25,4.64,3.85,6.133896153846154,6.8,1.0454899196952183,12.0,7.17016,7.5,3.5
2015-03-01,7.3329885347231505,1.4000000000000057,6.239640909090909,119.9613481894626,22722.8,4.474227272727273,3.6611111111111114,6.150470967741935,5.6,0.6149779704323849,11.0,11.35009,7.0,3.0
2015-04-01,7.281182423172594,1.5,6.2025523809523815,1313.2100120832818,22386.7,2.9252380952380954,3.4299999999999997,6.130289655172414,5.9,0.5198980269893858,9.0,13.23241,7.0,3.0
2015-05-01,6.877326191957889,1.2000000000000028,6.203945,2289.6300261976335,24194.8,2.13579,3.4299999999999997,6.114153333333332,6.1,-0.20255467952254533,7.0,12.37542,7.0,3.0
2015-06-01,7.142006934552403,1.4000000000000057,6.205614285714286,1792.1919899882034,24280.3,2.4185809523809523,2.6,6.1153892857142855,6.8,-0.1914347375146993,11.0,13.053,7.0,3.0
2015-07-01,8.169370862619552,1.5999999999999943,6.208647826086957,1658.4958377611813,24338.8,2.5708695652173916,2.5,6.116716129032258,6.0,-0.14157449722901733,9.0,14.18926,7.0,3.0
2015-08-01,7.445093602446695,2.0,6.338952380952381,2420.571502196869,24893.4,2.4509523809523808,2.48125,6.283859259259259,6.1,-0.5103247608175064,11.0,11.76786,7.0,3.0
2015-09-01,5.419537918072881,1.5999999999999943,6.369925,2448.428733669138,25270.6,2.3914285714285715,2.35,6.368195652173913,5.7,-0.32772202534672545,11.0,9.07665,7.0,3.0
2015-10-01,6.691759021732824,1.2999999999999972,6.3479705882352935,2484.0270794288417,28278.9,2.376111111111111,2.3214285714285716,6.351463636363636,5.6,-0.43531473604862964,11.0,6.41342,7.0,3.0
2015-11-01,8.700171689453718,1.5,6.37142380952381,2181.7729066509337,27937.3,2.32047619047619,2.25,6.366600000000001,6.2,0.0045693087720726985,8.0,5.76148,7.0,3.0
2015-12-01,5.3272646202893625,1.5999999999999943,6.45431304347826,2474.043109887118,28634.6,2.3995652173913045,2.25,6.4476304347826074,5.9,0.21309431072314017,4.0,3.96099,7.0,3.0
2016-01-01,6.763310496482977,1.7999999999999972,6.57364,2734.7981155347507,26455.15,2.41,2.25,6.552685,5.4,-0.6143484047449933,6.0,1.84986,7.0,3.0
2016-02-01,6.820463317151271,2.299999999999997,6.5408875,1394.4110641765878,26455.15,2.3577777777777778,2.25,6.5310875,5.4,-0.2508798285293945,9.0,1.26289,7.0,3.0
2016-03-01,6.815612804711613,2.299999999999997,6.507904347826087,1264.5249404351207,25114.1,2.3434782608695652,2.25,6.5063695652173905,6.8,0.16906575988363332,5.0,-1.26219,6.75,3.0
2016-04-01,6.675454447280282,2.299999999999997,6.478960000000001,1912.3679786900284,24645.8,2.432665,2.25,6.4760409090909095,6.0,-0.40693832162024013,5.0,-2.51996,6.75,3.0
2016-05-01,6.469249738358807,2.0,6.532171428571429,2132.5887147245953,26610.7,2.4066666666666667,2.25,6.528231818181819,6.0,-0.3996283750901964,6.0,-2.0076,6.75,3.0
2016-06-01,6.954194090153143,1.9000000000000057,6.595205,2083.87987414855,26857.4,2.393333333333333,2.25,6.58485,6.2,-0.3553741009102471,7.0,-4.16505,6.75,3.0
2016-07-01,6.1394374419006414,1.7999999999999972,6.677966666666667,2239.901068954138,26827.4,2.4285714285714284,2.25,6.677442857142857,6.0,-0.3553741009102471,7.0,-6.5802,6.75,3.0
2016-08-01,7.000723562791467,1.2999999999999972,6.649404347826088,2301.3371808918455,27539.6,2.460434782608696,2.25,6.647430434782609,6.3,-0.2795357329507297,7.0,-6.84039,6.75,3.0
2016-09-01,6.958104114663244,1.9000000000000057,6.67281,1869.1138878627517,27976.4,2.4985714285714287,2.25,6.672352380952382,6.1,-0.329726441100154,8.0,-6.45192,6.75,3.0
2016-10-01,6.674237462891441,2.0999999999999943,6.74693125,2219.8077613558403,31119.2,2.6394444444444445,2.25,6.740270588235295,6.1,-0.2992476463517822,8.0,-5.78504,6.75,3.0
2016-11-01,7.325895370648028,2.299999999999997,6.8413,2070.097555097251,30958.5,2.674545454545455,2.25,6.837536363636364,6.2,-0.2611015090550192,7.0,-6.72381,6.75,3.0
2016-12-01,6.390068854482411,2.0999999999999943,6.923536363636364,1951.3728355612532,31757.0,2.748181818181818,2.25,6.918195454545455,6.0,-0.2611015090550192,7.0,-5.40877,6.75,3.0
2017-01-01,6.927456281080291,2.5,6.895538888888889,2441.288441269175,28979.85,2.5694736842105264,2.25,6.894152631578947,6.3,-0.20571117842445025,7.0,-4.66077,6.75,3.0
2017-02-01,6.654388588088045,0.7999999999999972,6.873188888888889,-432.1430398632975,28979.85,2.907368421052632,2.35,6.871344444444444,6.3,-0.0031435349886464125,10.0,-6.47372,6.75,3.0
2017-03-01,7.415539662701787,0.9000000000000057,6.896591304347826,1137.5357678781538,27863.7,3.4086956521739133,2.39,6.893152173913044,7.6,0.14760508034418837,11.0,-6.15921,6.5,3.0
