date,cpi_actual,cpi_predicted
2002-01-01,-1.0,
2002-02-01,0.0,
2002-03-01,-0.7999999999999972,
2002-04-01,-1.2999999999999972,
2002-05-01,-1.0999999999999943,
2002-06-01,-0.7999999999999972,
2002-07-01,-0.9000000000000057,
2002-08-01,-0.7000000000000028,-0.45137649440283495
2002-09-01,-0.7000000000000028,-0.3372758426790239
2002-10-01,-0.7999999999999972,-0.3547218283603743
2002-11-01,-0.7000000000000028,-0.44710130461246145
2002-12-01,-0.4000000000000057,-0.24622302477026922
2003-01-01,0.4000000000000057,
2003-02-01,0.2000000000000028,0.0715791536489618
2003-03-01,0.9000000000000057,0.8638048538949015
2003-04-01,1.0,1.4417513267267283
2003-05-01,0.7000000000000028,1.3493411253558463
2003-06-01,0.2999999999999971,0.8916816658786051
2003-07-01,0.5,0.6272407899584624
2003-08-01,0.9000000000000057,0.779089482471682
2003-09-01,1.0999999999999943,1.1965191902375598
2003-10-01,1.7999999999999972,1.4746682946043166
2003-11-01,3.0,2.28120125747279
2003-12-01,3.200000000000003,3.347591654953524
2004-01-01,3.200000000000003,
2004-02-01,2.0999999999999943,3.381166054254631
2004-03-01,3.0,2.4028543946754852
2004-04-01,3.799999999999997,3.190288959882451
2004-05-01,4.400000000000006,3.962123800890088
2004-06-01,5.0,4.3795938056849195
2004-07-01,5.299999999999997,4.917190910099161
2004-08-01,5.299999999999997,5.2493922849939905
2004-09-01,5.200000000000003,5.21467477531109
2004-10-01,4.299999999999997,5.074782914622601
2004-11-01,2.799999999999997,4.061330984386837
2004-12-01,2.4000000000000057,2.675270699917243
2005-01-01,1.9000000000000057,
2005-02-01,3.9000000000000057,2.3729082988840196
2005-03-01,2.700000000000003,3.791234889498565
2005-04-01,1.7999999999999972,2.7080193377163124
2005-05-01,1.7999999999999972,1.9234108553586966
2005-06-01,1.5999999999999943,2.0139677104588833
2005-07-01,1.7999999999999972,1.764044045263129
2005-08-01,1.2999999999999972,1.831492158990049
2005-09-01,0.9000000000000057,1.3975648650950605
2005-10-01,1.2000000000000028,1.0573368034452957
2005-11-01,1.2999999999999972,1.368724636033652
2005-12-01,1.5999999999999943,1.378450666664521
2006-01-01,1.9000000000000057,
2006-02-01,0.9000000000000057,1.7113205647574712
2006-03-01,0.7999999999999972,1.1033666499962733
2006-04-01,1.2000000000000028,1.0181121697010038
2006-05-01,1.4000000000000057,1.47155670518847
2006-06-01,1.5,1.7422604658642962
2006-07-01,1.0,1.8767463473590065
2006-08-01,1.2999999999999972,1.2786613563549103
2006-09-01,1.5,1.5994458861937524
2006-10-01,1.4000000000000057,1.7339693076525275
2006-11-01,1.9000000000000057,1.6186513939013258
2006-12-01,2.799999999999997,2.25710629149004
2007-01-01,2.200000000000003,
2007-02-01,2.700000000000003,3.0024690507670373
2007-03-01,3.299999999999997,2.880088572049848
2007-04-01,3.0,3.4901699783800417
2007-05-01,3.4000000000000057,3.33601049394343
2007-06-01,4.400000000000006,3.5750911088215838
2007-07-01,5.599999999999994,4.5691005305292505
2007-08-01,6.5,5.682132012173089
2007-09-01,6.200000000000003,6.464078076539176
2007-10-01,6.5,6.331960288677908
2007-11-01,6.900000000000006,6.568625765230319
2007-12-01,6.5,6.792982416971992
2008-01-01,7.099999999999994,
2008-02-01,8.700000000000003,6.378841869787851
2008-03-01,8.299999999999997,8.38831936193266
2008-04-01,8.5,7.963893058356262
2008-05-01,7.700000000000003,8.138848627497474
2008-06-01,7.099999999999994,7.270798081212985
2008-07-01,6.299999999999997,6.715511526545205
2008-08-01,4.900000000000006,5.843783069349082
2008-09-01,4.599999999999994,4.365368795635118
2008-10-01,4.0,4.016030276957456
2008-11-01,2.4000000000000057,3.232447905631391
2008-12-01,1.2000000000000028,1.50867223098567
2009-01-01,1.0,
2009-02-01,-1.5999999999999943,0.4795238846340096
2009-03-01,-1.2000000000000028,-2.03322704022547
2009-04-01,-1.5,-1.552483895655092
2009-05-01,-1.4000000000000057,-1.7364694886172332
2009-06-01,-1.7000000000000028,-1.384461483353806
2009-07-01,-1.7999999999999972,-1.58164077699808
2009-08-01,-1.2000000000000028,-1.5558409050110407
2009-09-01,-0.7999999999999972,-0.8816964287932403
2009-10-01,-0.5,-0.4012959646417951
2009-11-01,0.5999999999999943,0.06695527802290406
2009-12-01,1.9000000000000057,1.2246709826680522
2010-01-01,1.5,
2010-02-01,2.700000000000003,2.331656574434689
2010-03-01,2.4000000000000057,2.9974013558028476
2010-04-01,2.799999999999997,2.6687728165615225
2010-05-01,3.0999999999999943,2.9904412440049146
2010-06-01,2.9000000000000057,3.1357985387151253
2010-07-01,3.299999999999997,2.8708298673809045
2010-08-01,3.5,3.219128267846109
2010-09-01,3.5999999999999943,3.525915531384562
2010-10-01,4.400000000000006,3.730490215667114
2010-11-01,5.099999999999994,4.415941931695829
2010-12-01,4.599999999999994,5.12609943211309
2011-01-01,4.900000000000006,
2011-02-01,4.900000000000006,4.715124162343178
2011-03-01,5.400000000000006,4.989032165688688
2011-04-01,5.299999999999997,5.394003414824367
2011-05-01,5.5,5.321891335109193
2011-06-01,6.400000000000006,5.548398710144793
2011-07-01,6.5,6.617872665387116
2011-08-01,6.200000000000003,6.450994941349115
2011-09-01,6.099999999999994,5.948829783950663
2011-10-01,5.5,5.814506835046436
2011-11-01,4.200000000000003,5.0714532396739935
2011-12-01,4.099999999999994,3.8044553289984613
2012-01-01,4.5,
2012-02-01,3.200000000000003,3.843974552099271
2012-03-01,3.5999999999999943,3.3002146735973827
2012-04-01,3.4000000000000057,3.347006920492642
2012-05-01,3.0,3.144739717544359
2012-06-01,2.200000000000003,2.676625956771446
2012-07-01,1.7999999999999972,1.9878805629676881
2012-08-01,2.0,1.7407245934007745
2012-09-01,1.9000000000000057,2.0186924495425407
2012-10-01,1.7000000000000028,2.0406708026630245
2012-11-01,2.0,1.9477560179548274
2012-12-01,2.5,2.1633078180959804
2013-01-01,2.0,
2013-02-01,3.200000000000003,
2013-03-01,2.0999999999999943,2.644436849919183
2013-04-01,2.4000000000000057,2.0565616885766875
2013-05-01,2.0999999999999943,2.354476524638847
2013-06-01,2.700000000000003,2.08638677425704
2013-07-01,2.700000000000003,3.0097526041993947
2013-08-01,2.5999999999999943,2.6249128491629667
2013-09-01,3.0999999999999943,2.602902351584599
2013-10-01,3.200000000000003,3.077168597418709
2013-11-01,3.0,3.2033761967375516
2013-12-01,2.5,2.999425076653565
2014-01-01,2.5,
2014-02-01,2.0,
2014-03-01,2.4000000000000057,2.5385646376862634
2014-04-01,1.7999999999999972,2.3579998743772137
2014-05-01,2.5,1.9022267693229742
2014-06-01,2.299999999999997,2.655677998160719
2014-07-01,2.299999999999997,2.4038635885121815
2014-08-01,2.0,2.4429342556972022
2014-09-01,1.5999999999999943,2.0085194980375003
2014-10-01,1.5999999999999943,1.5824847848148376
2014-11-01,1.4000000000000057,1.542292049761833
2014-12-01,1.5,1.349146149210371
2015-01-01,0.7999999999999972,
2015-02-01,1.4000000000000057,
2015-03-01,1.4000000000000057,1.5965209019010036
2015-04-01,1.5,1.330935231773502
2015-05-01,1.2000000000000028,1.2552403162169634
2015-06-01,1.4000000000000057,0.9958263360020342
2015-07-01,1.5999999999999943,1.33857189816231
2015-08-01,2.0,1.472873578523202
2015-09-01,1.5999999999999943,1.9077196528628
2015-10-01,1.2999999999999972,1.4897604361731658
2015-11-01,1.5,1.2815119591124486
2015-12-01,1.5999999999999943,1.5537723852952998
2016-01-01,1.7999999999999972,
2016-02-01,2.299999999999997,
2016-03-01,2.299999999999997,1.5717760979832585
2016-04-01,2.299999999999997,2.4134072083835947
2016-05-01,2.0,2.3995757937466524
2016-06-01,1.9000000000000057,1.99204597336256
2016-07-01,1.7999999999999972,1.8940658795193668
2016-08-01,1.2999999999999972,1.843310636792711
2016-09-01,1.9000000000000057,1.3424220314556226
2016-10-01,2.0999999999999943,1.9648554374938407
2016-11-01,2.299999999999997,2.122503350958351
2016-12-01,2.0999999999999943,2.355919170979924
2017-01-01,2.5,
2017-02-01,0.7999999999999972,
2017-03-01,0.9000000000000057,2.1002959974251763
2017-04-01,1.2000000000000028,1.0127889605999554
2017-05-01,1.5,1.2719444146909626
2017-06-01,1.5,1.6003238340174635
2017-07-01,1.4000000000000057,1.5949070761056299
2017-08-01,1.7999999999999972,1.433084461289847
2017-09-01,1.5999999999999943,1.8594500263552238
2017-10-01,1.9000000000000057,1.6215837216369269
2017-11-01,1.7000000000000028,1.8989297593699943
2017-12-01,1.7999999999999972,1.74108424693681
2018-01-01,1.5,
2018-02-01,2.9000000000000057,
2018-03-01,2.0999999999999943,1.90847247510617
2018-04-01,1.7999999999999972,2.05625439764386
2018-05-01,1.7999999999999972,1.7602786269708603
2018-06-01,1.9000000000000057,1.7101349123874265
2018-07-01,2.0999999999999943,1.87628281486725
2018-08-01,2.299999999999997,2.129225671705781
2018-09-01,2.5,2.402275987988398
2018-10-01,2.5,2.5775578712478007
2018-11-01,2.200000000000003,2.5790758619178384
2018-12-01,1.9000000000000057,2.1954761475327422
2019-01-01,1.7000000000000028,
2019-02-01,1.5,
2019-03-01,2.299999999999997,1.8719981784502726
2019-04-01,2.5,2.3490357116943072
2019-05-01,2.700000000000003,2.4466968132367275
2019-06-01,2.700000000000003,2.6866007683894084
2019-07-01,2.799999999999997,2.733981548012551
2019-08-01,2.799999999999997,2.653525663662189
2019-09-01,3.0,2.6358521816186675
2019-10-01,3.799999999999997,2.878850680968441
2019-11-01,4.5,3.7142532351464386
2019-12-01,4.5,4.2598592646861695
2020-01-01,5.400000000000006,
2020-02-01,5.200000000000003,
2020-03-01,4.299999999999997,4.298789661919801
2020-04-01,3.299999999999997,3.3105376886102587
2020-05-01,2.4000000000000057,2.7133434413897084
2020-06-01,2.5,2.047143323935675
2020-07-01,2.700000000000003,2.234060341780876
2020-08-01,2.4000000000000057,2.380067291261799
2020-09-01,1.7000000000000028,1.964703243079537
2020-10-01,0.5,1.2956806462671748
2020-11-01,-0.5,0.18975387214537112
2020-12-01,0.2000000000000028,-0.6370128162282658
2021-01-01,-0.2999999999999971,
2021-02-01,-0.2000000000000028,
2021-03-01,0.4000000000000057,0.15735049895473008
2021-04-01,0.9000000000000057,0.8531787628512109
2021-05-01,1.2999999999999972,1.1262949311877402
2021-06-01,1.0999999999999943,1.293106985133446
2021-07-01,1.0,1.0353518347899684
2021-08-01,0.7999999999999972,1.0164436866493074
2021-09-01,0.7000000000000028,0.8402201414906617
2021-10-01,1.5,0.7865793730579007
2021-11-01,2.299999999999997,1.5376088884479842
2021-12-01,1.5,2.346558952357022
2022-01-01,0.9000000000000057,
2022-02-01,0.9000000000000057,
2022-03-01,1.5,1.4190886964447944
2022-04-01,2.0999999999999943,1.4184100457195727
2022-05-01,2.0999999999999943,1.7375634025494149
2022-06-01,2.5,1.8794928121942436
2022-07-01,2.700000000000003,2.5370970053356285
2022-08-01,2.5,2.6147542892105093
2022-09-01,2.799999999999997,2.4651192693089627
2022-10-01,2.0999999999999943,2.782591218880983
2022-11-01,1.5999999999999943,2.0749522526085338
2022-12-01,1.7999999999999972,1.4909442855317323
2023-01-01,2.0999999999999943,1.7685731754208485
2023-02-01,1.0,1.7483935601587268
2023-03-01,0.7000000000000028,1.7493049609217723
2023-04-01,0.0999999999999943,1.756199019477637
2023-05-01,0.2000000000000028,1.753542604637852
2023-06-01,0.0,1.7301477564035261
2023-07-01,-0.2999999999999971,1.700916242327343
2023-08-01,0.0999999999999943,1.6746813290464484
2023-09-01,0.0,1.6536969131106136
2023-10-01,-0.2000000000000028,1.637073211372722
2023-11-01,-0.5,1.6252255178784332
2023-12-01,-0.2999999999999971,1.619072992993282
2024-01-01,-0.7999999999999972,1.6186624235986022
2024-02-01,0.7000000000000028,1.6230559903092485
2024-03-01,0.0999999999999943,1.6310766867528703
2024-04-01,0.2999999999999971,1.6416386379415435
2024-05-01,0.2999999999999971,1.653716237705643
2024-06-01,0.2000000000000028,1.6663284476253215
2024-07-01,0.5,1.678656894879489
2024-08-01,0.5999999999999943,1.6901029130613743
2024-09-01,0.4000000000000057,1.7002523349347123
2024-10-01,0.2999999999999971,1.7088372061884873
2024-11-01,0.2000000000000028,1.7157323907122581
2024-12-01,0.0999999999999943,1.7209467140741943
2025-01-01,0.5,1.7245911843548958
2025-02-01,-0.7000000000000028,1.7268435809524474
2025-03-01,-0.0999999999999943,1.727924844282942
2025-04-01,-0.0999999999999943,1.7280819867855142
2025-05-01,-0.0999999999999943,1.727570643530679
2025-06-01,0.0999999999999943,1.7266388141261149
2025-07-01,0.0,1.7255155128259876
2025-08-01,-0.4000000000000057,1.724404018838069
2025-09-01,-0.2999999999999971,1.7234776688250666
2025-10-01,0.2000000000000028,1.7228775095426296
2025-11-01,0.7000000000000028,1.7227120860781808
2025-12-01,0.7999999999999972,1.723059095423321
2026-01-01,,1.7239681402858562
2026-02-01,,1.725464039938133
2026-03-01,,1.7275504876786199
